scorer,,,Pranav,Pranav,Pranav,Pranav,Pranav,Pranav,Pranav,Pranav,Pranav,Pranav,Pranav,Pranav,Pranav,Pranav,Pranav,Pranav,Pranav,Pranav,Pranav,Pranav,Pranav,Pranav,Pranav,Pranav,Pranav,Pranav,Pranav,Pranav,Pranav,Pranav,Pranav,Pranav,Pranav,Pranav,Pranav,Pranav,Pranav,Pranav,Pranav,Pranav,Pranav,Pranav,Pranav,Pranav,Pranav,Pranav,Pranav,Pranav,Pranav,Pranav
labeled-data,PIC_0499,img0921.png,320.2282078494602,103.08480723309589,300.478427250648,120.0915627487397,276.88841153540017,136.54971324774982,258.784445986489,146.97320856378963,288.9577219013409,106.92504234953157,288.9577219013409,94.30712696695713,297.73540216747966,101.43899218319484,269.20794130252875,118.99435271547236,256.0414209033206,109.66806743269996,239.5832704043105,111.31388248260095,258.2358409698553,127.22342796497742,222.02790987203298,114.60551258240298,230.80559013817174,134.35529318121513,315.8393677163908,132.16087311468044,333.3947282486683,129.9664530481458,341.6238034981734,120.64016776537335,289.5063269179746,149.71623364695796,294.4437720676776,170.56322427903748,306.5130824336184,174.95206441210684,273.04817641896443,156.84809886319567,252.20118578688493,194.15323999428534,229.15977508827075,196.34766006082003,242.87490050411253,358.1861399677531,244.52071555401352,157.94530889646302,289.5063269179746,125.57761291507643
labeled-data,PIC_0499,img0929.png,315.8393677163908,98.14736208339286,296.6381921342123,115.70272261567033,275.7912015021328,131.06366308141315,258.78444598648895,141.4871583974529,281.2772516684695,106.37643733289792,276.33980651876647,91.5641018837888,277.9856215686675,100.34178214992755,275.2425964854991,111.31388248260095,270.8537563524298,94.85573198359083,268.65933628589505,89.3696818172541,254.39560585341962,123.93179786517538,211.60441455599323,120.64016776537335,212.15301957262693,142.58436843072025,312.5477376165888,125.02900789844273,325.1656529991632,122.2859828152744,326.8114680490643,112.41109251586829,284.0202767516379,147.52181358042327,284.0202767516378,165.62577912933443,287.86051186807356,178.24369451190887,276.88841153540017,151.36204869685895,271.95096638569714,179.8895095618099,264.27049615282573,171.6604343123048,243.42350552074618,356.5403249178521,244.52071555401352,156.84809886319567,288.40911688470726,121.7373777986407
labeled-data,PIC_0499,img1078.png,304.872241280866,89.08675384521484,289.3753662109375,109.67398834228516,268.86767578125,129.9569091796875,254.57102966308594,144.7118377685547,274.85071205351346,101.42097068574438,268.8652586492056,89.97980892601163,273.7950744628906,89.78945610682936,257.5981011772846,119.53700904412622,242.85542249907854,116.37545142048117,235.4871210076588,132.95727956123795,251.31421430373285,125.16603354346799,215.19295050938155,120.45905569922971,233.3561759736547,139.64004643967255,296.1573732566603,129.72342323515406,311.56933408947066,139.77583625156905,300.53687042882086,140.83010459687722,287.68620427658664,139.18466278924905,304.94802486839444,154.32607847423628,311.545914969946,145.6460966619009,274.0976077015888,153.3329122140647,261.94332481172097,194.73367124767378,241.58756117501312,198.50124185564434,242.51597595214844,354.6180725097656,245.2488748953103,157.7845674005991,281.1422119140625,117.0584716796875
labeled-data,PIC_0499,img1257.png,301.0270322672817,86.07805171745207,287.3119068514399,106.37643733289792,268.65933628589505,129.9664530481458,254.39560585341962,145.32739351388858,271.40236136906344,97.59875706675916,270.85375635242974,83.88363165091738,277.9856215686675,86.07805171745207,260.9788660530237,111.86248749923465,246.7151356205482,100.8903871665612,242.87490050411253,108.57085739943261,241.22908545421149,133.2580831479478,208.3127844561912,144.77878849725494,215.9932546890626,171.11182929567113,298.2840071841133,119.542957732106,316.93657774965817,118.99435271547236,314.1935526664898,112.95969753250199,284.0202767516379,138.7441333142845,291.7007469845093,157.39670387982935,302.12424230054904,157.39670387982935,273.04817641896443,150.8134436802253,269.20794130252875,185.3755597281466,251.1039757536176,168.3688042125028,243.42350552074618,357.63753495111945,245.06932057064722,157.39670387982935,280.1800416352022,114.60551258240298
labeled-data,PIC_0499,img1873.png,299.38121721738065,84.43223666755108,285.1174867849052,106.37643733289792,267.01352123599406,128.86924301487846,254.39560585341962,143.6815784639876,272.4995714023308,97.59875706675916,266.46491621936036,83.88363165091738,273.04817641896443,83.33502663428374,260.43026103639,110.7652774659673,247.8123456538156,97.59875706675916,241.7776904708452,102.53620221646219,243.42350552074618,132.70947813131414,207.76417943955755,144.77878849725494,214.89604465579527,170.56322427903748,297.73540216747966,118.99435271547236,316.38797273302447,117.34853766557131,314.7421576831235,110.2166724493336,283.4716717350042,138.19552829765087,291.1521419678756,159.04251892973036,302.6728473171827,163.43135906279974,273.5967814355981,149.7162336469579,270.85375635242974,185.3755597281466,256.5900259199543,170.56322427903748,242.87490050411253,357.63753495111945,245.06932057064722,157.94530889646302,277.9856215686675,114.05690756576934
labeled-data,PIC_0499,img2137.png,339.8829345703125,139.6173095703125,312.383544921875,144.49623107910156,283.02630615234375,148.56422424316406,261.95048389898557,148.57241625916745,300.6300380614038,130.3134002685547,298.66773259241455,114.58676014410278,299.2941044688502,120.85401588080929,293.50885009765625,129.98803311785525,293.10380421148557,111.65875838664923,290.78958458305783,107.27257635527957,259.4996032714844,133.08876037597656,224.33277822337408,124.5431564702051,200.90414428710938,137.6630401611328,309.58055247796756,164.45074462890625,320.140222949458,177.32008166444086,323.74062515827256,184.77741605242556,289.4231620603076,168.38748630418948,286.2434639162549,187.34645542040045,292.4146675295362,194.49744912121338,275.89682335258914,168.3200922244202,253.97457415861214,193.47149791253784,254.82973161944116,174.21528367794303,242.46267700195312,354.7433776855469,244.92759438488525,158.7102289431702,299.9129220823401,146.79938870867554
labeled-data,PIC_0499,img2322.png,305.6444834211564,229.197749212511,289.24923823811906,207.82955727369546,271.5221252441406,185.69212928439705,260.0855354889593,172.32475662645186,307.02187435730025,201.58738356879417,321.37335733330633,201.53001521565812,326.8990384640846,207.70649572869243,291.48478757609075,183.02329078342052,304.0063303449845,171.6979422942438,305.7763457712816,158.35587604356573,274.09153014058444,158.82264445346405,263.4269104003906,125.46013641357422,245.01806053493885,135.17459547207392,274.0796215389003,219.0581544751658,269.0123343840875,232.73691060024692,274.7946472167969,233.22346291334387,258.80205242323115,200.13863871615933,242.08001914232017,207.1671380291752,238.24885764329673,217.61077557854514,250.20044004191107,191.31664159193315,213.4715576171875,180.99423217773438,223.9600067138672,169.5943004939784,242.22451782226562,354.9772033691406,245.53508787984225,157.98055619778148,282.8013158964033,198.08553813022183
labeled-data,PIC_0499,img2826.png,341.0751984815397,160.1397289629977,315.2907626997571,160.1397289629977,288.40911688470726,160.1397289629977,267.01352123599406,157.39670387982935,314.1935526664898,140.9385533808192,322.97123293262854,133.2580831479478,325.1656529991632,142.03576341408655,290.05493193460825,139.84134334755186,278.53422658530116,130.51505806477945,265.367706186093,128.32063799824476,278.53422658530116,140.9385533808192,254.94421087005327,109.11946241606626,253.29839582015222,133.8066881645815,313.09634263322243,179.8895095618099,326.2628630324306,194.15323999428534,337.78356838173767,197.44487009408738,289.5063269179746,177.14648447864153,282.92306671837053,197.99347511072105,292.24935200114294,202.3823152437904,273.04817641896443,174.40345939547316,232.45140518807278,196.8962650774537,211.60441455599323,188.11858481131495,243.97211053737993,357.08892993448575,245.61792558728087,156.29949384656203,301.57563728391534,157.39670387982935
labeled-data,PIC_0499,img2833.png,340.52659346490606,158.4939139130967,312.5477376165888,159.04251892973036,284.0202767516379,155.20228381329468,262.6246811029247,151.36204869685895,308.7075025001531,141.4871583974529,315.2907626997571,128.32063799824476,312.5477376165888,137.09831826438352,297.73540216747966,143.1329734473539,305.9644774169847,128.32063799824476,308.1588974835194,111.86248749923465,274.1453864522318,136.00110823111612,243.97211053737988,109.11946241606626,237.3888503377758,128.86924301487846,316.38797273302447,177.6950894952752,327.3600730656979,185.92416474478028,334.49193828193563,180.43811457844356,285.1174867849052,175.5006694287405,273.04817641896443,189.2157948445823,275.2425964854991,200.7365001938894,273.59678143559813,172.75764434557215,250.00676572035024,191.95881992775065,240.13187542094414,181.5353246117109,242.87490050411253,357.08892993448575,245.61792558728087,155.75088882992833,301.57563728391534,157.39670387982935
labeled-data,PIC_0499,img3176.png,323.51983794926224,108.57085739943261,304.31866236708373,123.93179786517538,281.2772516684695,134.90389819784883,263.721891136192,142.03576341408655,292.24935200114294,110.2166724493336,292.24935200114294,94.30712696695713,298.2840071841133,100.34178214992755,279.6314366185685,118.44574769883866,271.40236136906344,102.53620221646219,266.46491621936036,109.66806743269996,261.52747106965734,126.67482294834377,219.8334898054983,114.05690756576934,216.5418597056963,132.16087311468044,314.7421576831235,140.38994836418556,330.65170316549995,143.1329734473539,333.943333265302,135.45250321448248,290.60353695124195,150.2648386635916,294.99237708431133,171.11182929567113,306.5130824336184,173.8548543788395,273.04817641896443,158.4939139130967,246.7151356205482,189.76439986121596,230.2569851215381,179.8895095618099,242.87490050411253,356.5403249178521,245.06932057064722,157.39670387982935,293.895167051044,129.4178480315121
labeled-data,PIC_0499,img3774.png,334.49193828193563,186.47276976141393,311.9991325999551,178.79229952854254,284.0202767516379,168.91740922913647,264.27049615282573,159.04251892973036,317.4851827662918,160.68833397963138,329.0058881155989,152.4592587301263,334.49193828193563,156.29949384656203,298.2840071841133,154.65367879666098,304.31866236708373,138.19552829765087,297.18679715084596,132.16087311468044,275.7912015021328,145.32739351388858,250.00676572035024,116.79993264893767,230.2569851215381,128.86924301487846,303.2214523338164,195.2504500275527,307.06168745025207,210.6113904932955,310.9019225666878,201.83371022715676,280.1800416352022,185.92416474478028,267.5621262526277,199.0906851439884,277.9856215686675,200.18789517725574,267.5621262526277,179.34090454517622,228.0625650550034,189.2157948445823,222.57651488866668,171.11182929567113,243.97211053737988,357.63753495111945,245.61792558728087,156.29949384656203,300.478427250648,173.30624936220582
labeled-data,PIC_0499,img3940.png,338.880778415005,168.3688042125028,313.64494764985614,165.62577912933443,286.7633018348062,161.23693899626505,266.46491621936036,155.75088882992833,316.93657774965817,146.97320856378963,326.8114680490643,139.2927383309182,328.45728309896526,151.91065371349265,291.7007469845093,141.4871583974529,286.21469681817257,126.67482294834377,268.1107312692614,126.12621793171007,275.7912015021328,141.4871583974529,251.65258077025123,111.86248749923465,248.36095067044926,130.51505806477945,308.7075025001531,183.18113966161192,316.93657774965817,199.63929016062207,326.8114680490643,205.12534032695876,288.40911688470726,179.8895095618099,281.2772516684695,199.0906851439884,291.7007469845093,200.18789517725574,269.20794130252875,174.40345939547316,226.41675000510236,189.76439986121596,215.9932546890626,176.59787946200785,242.87490050411253,357.63753495111945,246.16653060391457,156.84809886319567,301.57563728391534,161.78554401289873
labeled-data,PIC_0499,img3979.png,327.3600730656979,205.67394534359244,305.4158724003511,190.31300487784964,281.2772516684695,174.95206441210684,263.1732861195584,162.88275404616607,311.9991325999551,174.95206441210684,325.1656529991632,167.27159417923545,326.2628630324306,172.75764434557215,293.3465620344103,163.43135906279974,298.2840071841133,145.87599853052228,286.7633018348062,138.7441333142845,276.88841153540017,150.8134436802253,259.33305100312265,117.89714268220501,240.68048043757784,125.02900789844273,296.0895871175787,206.77115537685978,298.832612200747,222.68070085923625,305.9644774169847,225.42372594240462,270.3051513357961,189.76439986121596,251.1039757536176,198.54208012735472,239.0346653876768,196.34766006082003,259.33305100312265,183.7297446782456,218.1876747555973,184.82695471151294,222.02790987203298,170.0146192624038,242.87490050411247,356.5403249178521,245.06932057064722,156.84809886319567,294.99237708431133,183.7297446782456
labeled-data,PIC_0499,img4179.png,339.97798844827236,146.97320856378963,311.9991325999551,150.2648386635916,287.3119068514399,151.36204869685895,264.27049615282573,150.2648386635916,313.0963426332225,131.06366308141315,320.2282078494602,120.64016776537335,328.45728309896526,121.7373777986407,290.05493193460825,133.2580831479478,285.66609180153887,116.25132763230397,273.59678143559813,109.66806743269996,266.46491621936036,134.35529318121513,229.15977508827075,114.60551258240298,212.15301957262693,129.9664530481458,308.7075025001531,168.3688042125028,319.13099781619286,182.08392962834458,319.6796028328265,174.95206441210684,288.9577219013409,167.27159417923545,288.40911688470726,188.66718982794862,293.3465620344103,199.63929016062207,271.9509663856971,169.46601424577014,247.2637406371819,192.50742494438433,240.13187542094414,179.8895095618099,242.87490050411253,357.6375349511194,245.61792558728087,157.39670387982935,299.92982223401435,149.71623364695796
labeled-data,PIC_0499,img4268.png,337.234963365104,140.38994836418556,311.45052758332145,146.42460354715593,283.47167173500424,150.2648386635916,260.9788660530237,151.36204869685895,307.06168745025207,127.77203298161112,313.09634263322243,117.34853766557131,318.0337877829255,123.93179786517538,282.37446170173683,133.2580831479478,271.9509663856971,122.83458783190804,256.0414209033206,123.93179786517538,271.9509663856971,134.90389819784883,242.87490050411253,107.47364736616527,245.61792558728087,133.2580831479478,305.9644774169847,163.97996407943342,315.2907626997571,183.18113966161192,306.5130824336184,184.82695471151294,290.60353695124195,167.27159417923545,290.60353695124195,189.76439986121596,301.0270322672817,189.76439986121596,269.7565463191624,168.91740922913647,230.80559013817174,191.95881992775065,210.50720452272589,183.7297446782456,242.87490050411253,357.63753495111945,245.61792558728087,155.75088882992833,297.73540216747966,146.97320856378963
labeled-data,PIC_0499,img4403.png,334.49193828193563,132.16087311468044,310.9019225666878,139.2927383309182,285.66609180153887,145.87599853052228,264.8191011694594,149.16762863032432,306.5130824336184,123.93179786517538,311.45052758332145,108.02225238279891,323.51983794926224,103.08480723309589,288.40911688470726,128.32063799824476,284.5688817682715,110.7652774659673,277.4370165520338,112.95969753250199,262.07607608629104,133.2580831479478,220.93069983876563,127.22342796497742,209.40999448945854,146.42460354715593,313.09634263322243,159.59112394636404,325.71425801579693,169.46601424577014,326.8114680490643,161.23693899626505,288.9577219013409,165.07717411270076,282.37446170173683,181.5353246117109,282.37446170173683,201.28510521052308,276.88841153540017,165.62577912933443,251.65258077025123,199.0906851439884,243.97211053737988,190.31300487784964,242.32629548747883,357.08892993448575,245.61792558728087,157.39670387982935,297.18679715084596,142.58436843072025
labeled-data,PIC_0499,img4656.png,320.77681286609385,107.47364736616527,303.77005735045003,121.18877278200705,279.6314366185685,136.54971324774982,259.33305100312265,148.07041859705691,295.540982100945,108.02225238279891,296.0895871175787,97.05015205012552,303.77005735045003,100.8903871665612,274.1453864522318,118.99435271547236,264.27049615282573,107.47364736616527,258.784445986489,115.70272261567033,254.94421087005327,130.51505806477945,216.5418597056963,128.32063799824476,215.9932546890626,150.2648386635916,304.8672673837174,142.03576341408655,319.13099781619286,154.10507378002734,316.93657774965817,153.00786374676,292.24935200114294,150.8134436802253,301.57563728391534,170.56322427903748,309.8047125334204,161.78554401289873,276.88841153540017,157.39670387982935,258.784445986489,195.2504500275527,239.5832704043105,200.18789517725574,242.87490050411253,357.0889299344858,245.61792558728087,156.29949384656203,291.1521419678756,127.22342796497742
labeled-data,PIC_0499,img4960.png,285.1174867849052,76.75176643467967,274.6939914688655,99.79317713329385,260.9788660530237,127.77203298161112,248.36095067044926,144.77878849725494,258.784445986489,97.05015205012552,251.1039757536176,85.52944670081837,255.49281588668697,75.10595138477862,252.74979080351858,110.2166724493336,238.48606037104315,97.59875706675916,237.93745535440945,105.27922729963058,237.93745535440945,136.00110823111618,203.92394432312182,157.39670387982935,217.09046472232995,177.14648447864153,290.05493193460825,110.7652774659673,307.61029246688577,105.82783231626422,305.9644774169847,101.43899218319484,277.4370165520338,134.35529318121513,288.9577219013409,153.55646876339364,301.57563728391534,163.43135906279974,273.0481764189645,143.1329734473539,282.37446170173683,178.79229952854254,269.7565463191624,172.75764434557215,243.42350552074618,357.08892993448575,244.52071555401352,156.84809886319567,269.7565463191624,107.47364736616527
labeled-data,PIC_0499,img5461.png,329.0058881155989,111.86248749923465,307.61029246688577,125.02900789844273,279.6314366185685,139.84134334755186,258.2358409698553,145.32739351388858,299.38121721738065,106.92504234953157,301.0270322672817,94.30712696695713,311.45052758332145,87.72386676735306,279.6314366185685,119.542957732106,271.9509663856971,101.98759719982854,263.721891136192,106.37643733289792,256.0414209033206,129.4178480315121,215.44464967242897,129.4178480315121,208.8613894728249,154.65367879666098,313.64494764985614,142.03576341408655,329.0058881155989,145.32739351388858,326.2628630324306,138.7441333142845,287.3119068514399,154.65367879666098,284.5688817682715,173.30624936220582,292.24935200114294,180.98671959507723,276.33980651876647,157.39670387982935,262.07607608629104,194.15323999428534,256.5900259199543,172.75764434557215,242.87490050411253,356.5403249178521,245.61792558728087,156.84809886319567,294.4437720676776,129.9664530481458
labeled-data,PIC_0499,img5642.png,310.9019225666878,91.5641018837888,292.79795701777664,111.86248749923465,270.3051513357961,132.70947813131414,253.84700083678592,144.77878849725494,277.4370165520338,105.27922729963058,270.85375635242974,91.0154968671551,274.1453864522318,99.24457211666021,270.3051513357961,109.11946241606626,267.01352123599406,96.50154703349182,259.88165601975635,83.88363165091738,248.9095556870829,126.67482294834377,207.76417943955755,130.51505806477945,217.63906973896366,151.36204869685895,309.80471253342046,120.0915627487397,324.0684429658959,113.50830254913564,328.4572830989652,101.98759719982854,283.4716717350042,143.6815784639876,284.0202767516379,164.5285690960671,292.24935200114294,170.0146192624038,273.04817641896443,152.4592587301263,268.65933628589505,182.08392962834458,243.97211053737988,171.11182929567113,243.42350552074618,357.63753495111945,244.52071555401352,157.39670387982935,284.0202767516379,118.99435271547236
labeled-data,PIC_0499,img5671.png,300.478427250648,82.23781660101639,282.92306671837053,105.82783231626422,267.01352123599406,126.67482294834377,250.5553707369839,142.03576341408655,269.20794130252875,99.24457211666021,260.9788660530237,88.27247178398676,269.20794130252875,95.95294201685817,262.6246811029247,108.57085739943261,255.49281588668697,94.85573198359083,242.32629548747883,82.23781660101639,244.52071555401352,126.12621793171007,205.02115435638916,132.16087311468044,217.09046472232995,151.91065371349265,302.6728473171827,110.2166724493336,317.4851827662918,103.08480723309589,320.2282078494602,93.20991693368978,281.2772516684695,139.84134334755186,286.21469681817257,156.29949384656203,294.99237708431133,159.59112394636404,270.85375635242974,147.52181358042327,266.46491621936036,186.47276976141393,241.22908545421149,180.98671959507723,243.42350552074618,357.0889299344858,245.61792558728087,157.39670387982935,277.9856215686675,112.95969753250199
labeled-data,PIC_0499,img6261.png,337.78356838173767,154.65367879666098,313.09634263322243,156.29949384656203,286.21469681817257,156.29949384656203,262.07607608629104,152.4592587301263,314.1935526664898,137.64692328101717,321.8740228993612,125.02900789844273,327.3600730656979,128.86924301487846,294.99237708431133,140.38994836418556,294.99237708431133,120.0915627487397,286.21469681817257,118.44574769883866,267.01352123599406,137.09831826438352,233.54861522134013,120.0915627487397,215.44464967242897,138.19552829765087,309.25610751678676,173.30624936220582,321.32541788272755,189.2157948445823,323.51983794926224,180.98671959507723,288.9577219013409,174.40345939547316,276.88841153540017,189.76439986121596,282.37446170173683,197.99347511072105,274.1453864522318,171.66043431230477,250.00676572035024,190.8616098944833,238.48606037104315,180.43811457844356,243.42350552074623,358.18613996775315,245.06932057064716,156.29949384656203,300.478427250648,155.20228381329468
labeled-data,PIC_0499,img6464.png,338.83391326269043,165.58272293408444,311.65948486328125,161.7762451171875,285.91522216796875,158.42007446289062,268.0896377921124,154.72409816980166,306.76969916820923,145.5378544290814,308.3896664659308,129.498954808714,308.00008658568726,132.44200418394473,290.8645404219806,141.46525836388733,283.0413345774604,126.6932144165039,266.7211220106496,121.4097243945069,277.2939096848157,138.37748711108765,255.85227199792664,107.6128742655072,248.1826245665411,125.48424778381653,316.0538507501251,182.8354008873297,329.2186812996845,191.93875625927976,343.9162902832031,193.62898240088623,282.98238880236875,178.48569484948914,270.46247856616577,192.31131229797668,261.1959330717749,204.00049324829712,272.13897705078125,174.9055633544922,241.68231456677182,196.5143305579828,241.14393090406125,181.4813510616534,242.320556640625,354.64154052734375,245.94216663440002,158.7655714154144,301.49298095703125,161.37236526806885
